venue_id_ibdb,venue_id_wikidata,venue_name_ibdb,venue_address_ibdb_googlezip,venue_lifecycle_ibdb,venue_status_ibdb,file_id_hopper,event_title_hopper,event_title_ibdb,production_id_ibdb,production_id_wikidata,show_id_ibdb,show_id_wikidata,writer_name_ibdb,writer_id_ibdb,writer_id_wikidata,event_category_ibdb,event_year_hopper,event_month_hopper,event_date_hopper,scope_content_hopper,note_hopper
1256,NULL,Mansfield Theatre,"256 W 47th St, New York, NY 10036",OPEN,Brooks Atkinson Theatre,EJHA.0875,On Stage,On Stage,12013,NULL,6736,NULL,B. M. Kaye,4406,NULL,"Play, Comedy, Original, Broadway",1935,11,13,Wednesday Evening - - $1.65 - A 106/108 - Edward Hopper handwritten play title verso.,NULL
1262,NULL,Martin Beck Theatre,"302 W 45th St, New York, NY 10036",OPEN,Al Hirschfeld Theatre,EJHA.0788,Spread Eagle,Spread Eagle,10270,NULL,8233,NULL,George S. Brooks,5852,NULL,"Play, Drama, Original, Broadway",1927,5,9,Monday Evening - Balcony - $1.65 - L 16/14 - Edward Hopper handwritten play title verso.,NULL
1262,NULL,Martin Beck Theatre,"302 W 45th St, New York, NY 10036",OPEN,Al Hirschfeld Theatre,EJHA.0811,Wings over Europe,Wings over Europe,10798,NULL,9404,NULL,Robert Nichols,79926,NULL,"Play, Original, Broadway",1929,1,21,Monday Evening - Balcony - $2.50 - D 110/111 - Edward Hopper handwritten play title verso.,NULL
1262,NULL,Martin Beck Theatre,"302 W 45th St, New York, NY 10036",OPEN,Al Hirschfeld Theatre,EJHA.0820,Porgy,Porgy,9424,NULL,7189,NULL,Dorothy Heyward,5115,NULL,"Play, Revival, Broadway",1929,10,9,Wednesday Evening - $2.50 - E 107/108 - Edward Hopper handwritten play title verso.,NULL
1262,NULL,Martin Beck Theatre,"302 W 45th St, New York, NY 10036",OPEN,Al Hirschfeld Theatre,EJHA.0836,NULL,The House of Connelly,11173,NULL,4528,NULL,Paul Green,8043,NULL,"Play, Drama, Original, Broadway",1931,1,26,Monday Evening - Balcony - $2.00 - K 26 - Edward Hopper handwritten play title verso.,NULL
1262,NULL,Theatre Masque,"252 W 45th St, New York, NY 10036",OPEN,John Golden Theatre,EJHA.0877,Russet Mantle,Russet Mantle,12059,NULL,7686,NULL,Lynn Riggs,7452,NULL,"Play, Comedy, Original",1936,NULL,NULL,Balcony - $1.00 - RA 8/9 - Edward Hopper handwritten play title verso.,NULL
1267,NULL,Maxine Elliott's Theatre,"109 W 39th St, New York, NY 10018",DEMOLISHED,1960,EJHA.0759,The Master Builder,The Master Builder,9940,NULL,5941,NULL,Henrik Ibsen,6218,NULL,"Play, Drama, Revival, Broadway",1925,12,15,Tuesday Matinee - Second Balcony - $1.10 - A 3/4 - Edward Hopper handwritten play title verso.,NULL
1267,NULL,Maxine Elliott's Theatre,"109 W 39th St, New York, NY 10018",DEMOLISHED,1960,EJHA.0825,Many Waters,Many Waters,10934,NULL,5844,NULL,Monckton Hoffe,7800,NULL,"Play, Drama, Original, Broadway",1929,11,19,Tuesday Evening - Second Balcony - $1.00 - RC A 4/3 - Edward Hopper handwritten play title verso.,NULL
1267,NULL,Maxine Elliott's Theatre,"109 W 39th St, New York, NY 10018",DEMOLISHED,1960,EJHA.0829,The Infinite Shoeblack,The Infinite Shoeblack,11053,NULL,4719,NULL,Norman MacOwan,7923,NULL,"Play, Drama, Original, Broadway",1930,3,5,Wednesday Evening - Second Balcony - $1.00 - Left C 4/5 - Edward Hopper handwritten play title verso.,NULL
1267,NULL,Maxine Elliott's Theatre,"109 W 39th St, New York, NY 10018",DEMOLISHED,1960,EJHA.0856,Success Story,Success Story,11630,NULL,8389,NULL,John Howard Lawson,6831,NULL,"Play, Original, Broadway",1932,12,14,Wednesday Evening - Second Balcony - $1.10 - Left A 8/7 - Edward Hopper handwritten play title verso.,NULL
1278,NULL,Morosco Theatre,"217 W 45th St, New York, NY 10036",DEMOLISHED,1982,EJHA.0767,Craig's Wife,Craig's Wife,8361,NULL,2804,NULL,George Kelly,5828,NULL,"Play, Drama, Original, Broadway",1926,4,28,Wednesday Evening - Balcony - H 7/5 - Edward Hopper handwritten play title verso.,NULL
1278,NULL,Morosco Theatre,"218 W 45th St, New York, NY 10036",DEMOLISHED,1983,EJHA.0818,Bird in Hand,Bird in Hand,10881,NULL,2040,NULL,John Drinkwater,6799,NULL,"Play, Comedy, Original, Broadway",1929,5,20,Monday Evening - Balcony - $1.00 - J 20/18 - Edward Hopper handwritten play title verso.,NULL
1286,NULL,National Theatre,"208 W 41st St, New York, NY 10036",OPEN,Nederlander Theatre,EJHA.0842,Grand Hotel,Grand Hotel,11262,NULL,10055,NULL,W.A. Drake,13544,NULL,"Play, Drama, Original, Broadway",1931,10,14,Wednesday Matinee - Box - $3.00 - A - Edward Hopper handwritten play title verso.,NULL
1286,NULL,National Theatre,"208 W 41st St, New York, NY 10036",OPEN,Nederlander Theatre,EJHA.0843,Grand Hotel,Grand Hotel,11262,NULL,10055,NULL,W.A. Drake,13544,NULL,"Play, Drama, Original, Broadway",1931,10,14,Wednesday Matinee - Balcony - $1.00 - L 9/7 - Edward Hopper handwritten play title verso.,NULL
1289,NULL,Neighborhood Playhouse,"466 Grand St, New York, NY 10002",OPEN,Neighborhood Playhouse,EJHA.0770,Grand St Follies,Grand Street Follies,10093,NULL,10058,NULL,Agnes Moran,3920,NULL,"Musical, Revue, Original, Broadway",1926,10,6,Tuesday Evening - Balcony - $1.50 - Center - D 107/106 - Edward Hopper handwritten play title verso.,NULL
1289,NULL,Neighborhood Playhouse,"466 Grand St, New York, NY 10002",OPEN,Neighborhood Playhouse,EJHA.0785,The Dybbuk,The Dybbuk,10177,NULL,3230,NULL,S. Ansky,8553,NULL,"Play, Drama, Revival, Broadway",1927,3,30,Tuesday Evening - Balcony - $1.50 - Center F 104/105 - Edward Hopper handwritten play title verso.,NULL
1144,NULL,Empire Theatre,"1430 Broadway, New York, NY 10018",DEMOLISHED,1953,EJHA.0774,The Captive,The Captive,10133,NULL,2404,NULL,"Arthur Hornblow, Jr.",4296,NULL,"Play, Drama, Original, Broadway",1926,12,3,Friday Evening - Second Balcony - $1.10 - A 18/20 - Edward Hopper handwritten play title verso.,NULL
1144,NULL,Empire Theatre,"1430 Broadway, New York, NY 10018",DEMOLISHED,1953,EJHA.0782,Set a Thief,Set a Thief,10241,NULL,7873,NULL,"Edward E. Paramore, Jr.",5272,NULL,"Play, Melodrama, Mystery, Original, Broadway",1927,2,25,Friday Evening - Second Balcony - $1.10 - E 10/12 - Edward Hopper handwritten play title verso.,NULL
1144,NULL,Empire Theatre,"1430 Broadway, New York, NY 10018",DEMOLISHED,1953,EJHA.0787,Cardboard Lover,Her Cardboard Lover,10258,NULL,4332,NULL,Jacques Deval,6574,NULL,"Play, Original, Broadway",1927,5,3,Tuesday Evening - Second Balcony - $1.10 - D 7/5 - Edward Hopper handwritten play title verso.,NULL
1144,NULL,Empire Theatre,"1430 Broadway, New York, NY 10018",DEMOLISHED,1953,EJHA.0798,Salvation,Salvation,10567,NULL,7726,NULL,Sidney Howard,8671,NULL,"Play, Original, Broadway",1928,2,8,Wednesday Evening - Balcony - $2.20 - F 101/102 - Edward Hopper handwritten play title verso.,NULL
1144,NULL,Empire Theatre,"1430 Broadway, New York, NY 10018",DEMOLISHED,1953,EJHA.0817,Age of Irreverence,The Age of Innocence,10792,NULL,1416,NULL,Margaret Ayer Barnes,7505,NULL,"Play, Original, Broadway",1929,5,17,Friday Evening - Balcony - $1.50 - J 101/102 - Edward Hopper handwritten play title verso.,NULL
1144,NULL,Empire Theatre,"1430 Broadway, New York, NY 10018",DEMOLISHED,1953,EJHA.0839,Barretts of Wimpole Street,The Barretts of Wimpole Street,11316,NULL,1851,NULL,Rudolf Besier,8513,NULL,"Play, Comedy, Original, Broadway",1931,5,19,Tuesday Evening - Second Balcony - $1.00 - A 13/11 - Edward Hopper handwritten play title verso.,NULL
1144,NULL,Empire Theatre,"1430 Broadway, New York, NY 10018",DEMOLISHED,1953,EJHA.0881,Hamlet (Gielgud),Hamlet,11205,NULL,4172,NULL,William Shakespeare,8638,NULL,"Play, Tragedy, Revival, Broadway",1936,11,24,Tuesday Evening - Orchestra - $3.30 - B 109/110 - Edward Hopper handwritten play title verso.,NULL
1342,NULL,Ritz Theatre,"219 W 48th St, New York, NY 10036",OPEN,Walter Kerr Theatre,EJHA.0781,This Woman Business,This Woman Business,10171,NULL,2209,NULL,Benn W. Levy,4483,NULL,"Play, Comedy, Original, Broadway",1927,1,10,Monday Evening - Second Balcony - $1.65 - C 1/3 - Edward Hopper handwritten play title verso.,NULL
1342,NULL,Ritz Theatre,"219 W 48th St, New York, NY 10036",OPEN,Walter Kerr Theatre,EJHA.0801,Excess Baggage,Excess Baggage,10534,NULL,3402,NULL,John McGowan,6863,NULL,"Play, Comedy, Play with music, Original, Broadway",1928,3,30,Friday Evening - Balcony - $2.20 - F 113/114 - Edward Hopper handwritten play title verso.,NULL
1346,NULL,Royale Theatre,"242 W 45th St, New York, NY 10036",OPEN,Bernard B. Jacobs Theatre,EJHA.0862,Both Your Houses,Both Your Houses,11732,NULL,2157,NULL,Maxwell Anderson,7672,NULL,"Play, Drama, Original, Broadway",1933,4,25,Tuesday Evening - Balcony - $2.20 - Left DD 1/2 - Edward Hopper handwritten play title verso.,NULL
1349,NULL,Selwyn Theatre,"227 W 42nd St, New York, NY 10036",OPEN,American Airlines Theatre,EJHA.0777,Constant Nymph,Constant Nymph,10172,NULL,2745,NULL,Margaret Kennedy,7509,NULL,"Play, Original, Broadway",1926,12,20,Monday Evening - Balcony - $1.10 - K 19/21 - Edward Hopper handwritten play title verso.,NULL
1349,NULL,Selwyn Theatre,"227 W 42nd St, New York, NY 10036",OPEN,American Airlines Theatre,EJHA.0861,Evensong,Evensong,11188,NULL,3386,NULL,Edward Knoblauch,5288,NULL,"Play, Original, Broadway",1933,2,10,Friday Evening - Balcony - $1.10 - H 16/14 - Edward Hopper handwritten play title verso.,NULL
1352,NULL,Shubert Theatre,"225 W 44th St, New York, NY 10036",OPEN,Schubert Theatre,EJHA.0838,Peter Ibbetson,Peter Ibbetson,11350,NULL,7046,NULL,John N. Raphael,9655,NULL,"Play, Drama, Fantasy, Revival, Broadway",1931,5,7,Thursday Evening - Mezzanine - $1.50 - Right J 18/16 - Edward Hopper handwritten play title verso.,NULL
1352,NULL,Shubert Theatre,"225 W 44th St, New York, NY 10036",OPEN,Shubert Theatre,EJHA.0867,Dodsworth,Dodsworth,11841,NULL,3113,NULL,Sidney Howard,8671,NULL,"Play, Drama, Original, Broadway",1934,3,29,Thursday Evening - Second Balcony - $1.10 - Left D 19/21 - Edward Hopper handwritten play title verso.,NULL
1352,NULL,Shubert Theatre,"225 W 44th St, New York, NY 10036",OPEN,Schubert Theatre,EJHA.0873,Escape Me Never,Escape Me Never,7932,NULL,3365,NULL,Margaret Kennedy,7509,NULL,"Play, Drama, Original, Broadway",1935,4,8,Monday Evening - Orchestra - $4.40 - Right C 2/4.,NULL
1145,NULL,St. James Theatre,"246 W 44th St, New York, NY 10036",OPEN,St. James Theatre,EJHA.0860,Walk a Little Faster,Walk a Little Faster,11691,NULL,9142,NULL,NULL,NULL,NULL,"Musical, Revue, Original, Broadway",1933,2,9,Thursday Evening - Second Balcony - $1.10 - C 1/3 - Edward Hopper handwritten play title verso.,NULL
1145,NULL,St. James Theatre,"246 W 44th St, New York, NY 10036",OPEN,St. James Theatre,EJHA.0882,Richard II,King Richard II,12192,NULL,7490,NULL,William Shakespeare,8638,NULL,"Play, History, Revival",1937,4,20,Tuesday Evening - Second Balcony - $.55 - F 1/3 - Edward Hopper handwritten play title verso.,NULL
1071,NULL,Booth Theatre,"222 W 45th St, New York, NY 10036",OPEN,Booth Theatre,EJHA.0783,Saturday's Children,Saturday's Children,10218,NULL,7758,NULL,Maxwell Anderson,7672,NULL,"Play, Comedy, Original, Broadway",1927,3,3,Thursday Evening - Balcony - $1.10 - 3 H 4/5 - Edward Hopper handwritten play title verso.,NULL
1137,NULL,Earl Carroll Theatre,"753 7th Ave, New York, NY 10019",DEMOLISHED,1990,EJHA.0793,Spell Bound,Spellbound,10487,NULL,8212,NULL,Frank Vosper,5635,NULL,"Play, Original, Broadway",1927,11,30,Wednesday Evening - Balcony - $1.65 - G 2/4 - Edward Hopper handwritten play title verso.,NULL
1179,NULL,Guild Theatre,"245 W 52nd St, New York, NY 10019",OPEN,August Wilson Theatre,EJHA.0849,Mourning Becomes Electra,Mourning Becomes Electra,11433,NULL,6266,NULL,Eugene O'Neill,5463,NULL,"Play, Drama, Original, Broadway",1932,2,24,Wednesday Evening - Balcony - $1.00 - J 14/16 Part One & Part Two - Edward Hopper handwritten play title verso.,NULL
1222,NULL,Klaw Theatre,"251 W 45th St, New York, NY 10036",DEMOLISHED,1954,EJHA.0760,"Man of Destiny Androcles, The Lion",Androcles and the Lion,9785,NULL,1582,NULL,George Bernard Shaw,5784,NULL,"Play, Comedy, Revival, Broadway",1925,12,30,Wednesday Evening - Balcony - $1.10 - L 117/119/121/115 - Edward Hopper handwritten play title verso.,NULL
1222,NULL,Klaw Theatre,"251 W 45th St, New York, NY 10036",DEMOLISHED,1954,EJHA.0760,"Man of Destiny Androcles, The Lion",The Man of Destiny,9785,NULL,5815,NULL,George Bernard Shaw,5784,NULL,"Play, Revival, Broadway",1925,12,30,Wednesday Evening - Balcony - $1.10 - L 117/119/121/115 - Edward Hopper handwritten play title verso.,NULL
1238,NULL,Little Theatre,"240 W 44th St, New York, NY 10036",OPEN,Helen Hayes Theatre,EJHA.0766,The Wisdom Tooth,The Wisdom Tooth,9998,NULL,9413,NULL,Marc Connelly,7491,NULL,"Play, Comedy, Original, Broadway",1926,4,21,Wednesday Matinee - Balcony - $1.10 - 2 G 12/13 - Edward Hopper handwritten play title verso.,NULL
1238,NULL,Little Theatre,"240 W 44th St, New York, NY 10036",OPEN,Helen Hayes Theatre,EJHA.0845,Left Bank,The Left Bank,11413,NULL,5316,NULL,Elmer Rice,5377,NULL,"Play, Drama, Original, Broadway",1931,12,4,Friday Evening - Balcony - $1.50 - 2 H 4/3 - Edward Hopper handwritten play title verso.,NULL
1324,NULL,Playhouse Theatre,"137 W 48th St, New York, NY 10036",DEMOLISHED,1969,EJHA.0799,Queens Husband,The Queen's Husband,10561,NULL,7325,NULL,Robert Emmet Sherwood,13527,NULL,"Play, Original, Broadway",1928,3,7,Wednesday Evening - Balcony - $2.20 - D 13/15 - Edward Hopper handwritten play title verso.,NULL
1324,NULL,Playhouse Theatre,"137 W 48th St, New York, NY 10036",DEMOLISHED,1969,EJHA.0802,Road to Rome,Road to Rome,10223,NULL,7552,NULL,Robert Emmet Sherwood,13527,NULL,"Play, Original, Broadway",1928,6,5,Tuesday Evening - Balcony - $2.20 - E 22/24 - Edward Hopper handwritten play title verso.,NULL
1324,NULL,Playhouse Theatre,"137 W 48th St, New York, NY 10036",DEMOLISHED,1969,EJHA.0805,Daisy Mayme,Daisy Mayme,10145,NULL,2886,NULL,George Kelly,5828,NULL,"Play, Comedy, Original, Broadway",1928,11,18,Thursday Evening - Second Balcony - $1.10 - E 10/8 - Edward Hopper handwritten play title verso.,NULL
1324,NULL,Playhouse Theatre,"137 W 48th St, New York, NY 10036",DEMOLISHED,1969,EJHA.0812,Street Scene,Street Scene,10826,NULL,8352,NULL,Elmer Rice,5377,NULL,"Play, Original, Broadway",1929,2,14,Thursday Evening - Second Balcony - $1.00 - F 108/109 - Edward Hopper handwritten play title verso.,NULL
1324,NULL,Playhouse Theatre,"137 W 48th St, New York, NY 10036",DEMOLISHED,1969,EJHA.0832,1st Mrs Fraser,The First Mrs. Fraser,11018,NULL,3569,NULL,St. John Ervine,8716,NULL,"Play, Original, Broadway",1930,10,14,Tuesday Evening - Second Balcony - $1.00 - A 15/13 - Edward Hopper handwritten play title verso.,NULL
1327,NULL,Plymouth Theatre,"236 W 45th St, New York, NY 10036",OPEN,Gerald Schoenfeld Theatre,EJHA.0816,Holiday,Holiday,10787,NULL,4450,NULL,Philip Barry,7990,NULL,"Play, Comedy, Original, Broadway",1929,3,13,Wednesday Evening - Balcony - $1.50 - G 6/8 - Edward Hopper handwritten play title verso.,NULL
1327,NULL,Plymouth Theatre,"236 W 45th St, New York, NY 10036",OPEN,Gerald Schoenfeld Theatre,EJHA.0865,Her Master's Voice,Her Master's Voice,11774,NULL,4347,NULL,Clare Kummer,4846,NULL,"Play, Comedy, Original, Broadway",1934,1,23,Tuesday Evening - Balcony - $1.10 - H 3/5/1 - Edward Hopper handwritten play title verso.,NULL
1365,NULL,Times Square Theatre,"219 W 42nd St, New York, NY 10036",CLOSED,1933,EJHA.0764,The Enemy,The Enemy,6929,NULL,3345,NULL,Channing Pollock,4716,NULL,"Play, Original, Broadway",1926,4,6,Tuesday Evening - $1.10 - N 104/105/106/107 - Edward Hopper handwritten play title verso.,NULL
1365,NULL,Times Square Theatre,"219 W 42nd St, New York, NY 10036",CLOSED,1933,EJHA.0803,Front Page,The Front Page,10656,NULL,3740,NULL,Ben Hecht,4460,NULL,"Play, Comedy, Original, Broadway",1928,10,15,Monday Evening - Balcony - $2.00 - J 14/16 - Edward Hopper handwritten play title verso.,NULL
1371,NULL,Vanderbilt Theatre,"148 W 48th St, New York, NY 10036",DEMOLISHED,1954,EJHA.0883,Excursion,Excursion,12217,NULL,3404,NULL,Victor Wolfson,8955,NULL,"Play, Comedy, Original, Broadway",1937,4,28,Wednesday Evening - Balcony - $1.10 - J 103/101 - Edward Hopper handwritten play title verso.,NULL